TrainingSize,Cycles
28,54
29,45
30,45
31,69
32,45
33,72
34,45
35,51
36,45
37,63
38,51
39,45
40,57
41,45
42,69
43,48
44,216
45,72
46,60
47,45
48,54
49,45
50,69
51,48
52,75
53,69
54,48
55,69
56,45
57,72
58,45
59,51
60,48
61,45
62,72
63,63
0,54
1,45
2,48
3,45
4,45
5,48
6,45
7,45
8,45
9,45
10,45
11,45
12,45
13,51
14,51
15,48
16,45
17,45
18,51
19,87
20,45
21,60
22,51
23,84
24,63
25,69
26,51
27,45
28,45
29,54
30,51
31,45
32,45
33,57
34,45
35,45
36,51
37,54
38,48
39,54
40,54
41,51
42,66
43,51
44,45
45,78
46,45
47,45
48,72
49,81
50,51
51,45
52,48
53,48
54,66
55,69
56,45
57,45
58,51
59,45
60,75
61,45
62,51
63,66
0,642
1,48
2,51
3,54
4,48
5,54
6,45
7,51
8,51
9,45
10,51
11,48
12,45
13,51
14,51
15,45
16,48
17,51
18,45
19,51
20,51
21,45
22,45
23,90
24,69
25,45
26,48
27,72
28,45
29,51
30,63
31,45
32,51
33,54
34,45
35,45
36,72
37,63
38,63
39,45
40,78
41,81
42,84
43,72
44,72
45,69
46,45
47,69
48,57
49,45
50,72
51,51
52,51
53,45
54,54
55,45
56,48
57,45
58,69
59,51
60,48
61,51
62,45
63,303
0,255
1,45
2,54
3,54
4,45
5,45
6,45
7,45
8,45
9,45
10,51
11,48
12,45
13,51
14,54
15,45
16,45
17,204
18,54
19,51
20,54
21,45
22,45
23,69
24,45
25,69
26,45
27,45
28,54
29,57
30,45
31,48
32,54
33,48
34,72
35,66
36,51
37,54
38,75
39,45
40,45
41,54
42,48
43,51
44,48
45,72
46,69
47,54
48,45
49,48
50,66
51,48
52,51
53,45
54,45
55,60
56,51
57,48
58,51
59,45
60,48
61,45
62,45
63,48
0,51
1,51
2,51
3,51
4,45
5,45
6,45
7,51
8,51
9,45
10,45
11,45
12,51
13,45
14,51
15,45
16,48
17,51
18,45
19,45
20,51
21,45
22,45
23,45
24,69
25,48
26,51
27,45
28,69
29,48
30,72
31,45
32,45
33,45
34,69
35,45
36,69
37,45
38,45
39,45
40,45
41,72
42,69
43,69
44,69
45,57
46,48
47,75
48,54
49,45
50,69
51,69
52,48
53,51
54,48
55,51
56,48
57,51
58,45
59,45
60,45
61,45
62,72
63,45
0,192
1,48
2,51
3,48
4,45
5,45
6,51
7,48
8,48
9,45
10,69
11,45
12,45
13,51
14,51
15,45
16,54
17,45
18,48
19,51
20,75
21,51
22,48
23,45
24,45
25,66
26,72
27,72
28,45
29,69
30,51
31,45
32,72
33,51
34,45
35,45
36,45
37,78
38,45
39,51
40,57
41,51
42,45
43,69
44,45
45,72
46,75
47,69
48,45
49,57
50,51
51,45
52,54
53,45
54,72
55,45
56,78
57,48
58,45
59,48
60,87
61,69
62,69
63,45
0,630
1,51
2,45
3,51
4,45
5,45
6,45
7,54
8,51
9,54
10,51
11,45
12,51
13,48
14,45
15,48
16,48
17,51
18,45
19,75
20,51
21,48
22,54
23,45
24,72
25,48
26,51
27,45
28,51
29,45
30,45
31,54
32,69
33,45
34,66
35,69
36,51
37,72
38,48
39,96
40,45
41,75
42,66
43,69
44,48
45,54
46,66
47,54
48,45
49,69
50,45
51,48
52,54
53,45
54,45
55,54
56,51
57,45
58,72
59,51
60,45
61,72
62,63
63,69
0,198
1,57
2,45
3,45
4,45
5,48
6,45
7,51
8,51
9,45
10,45
11,54
12,45
13,45
14,51
15,45
16,45
17,48
18,54
19,51
20,48
21,48
22,69
23,45
24,81
25,54
26,72
27,45
28,45
29,48
30,45
31,45
32,45
33,54
34,45
35,48
36,72
37,69
38,69
39,51
40,75
41,78
42,69
43,45
44,45
45,69
46,45
47,45
48,45
49,63
50,63
51,45
52,45
53,45
54,45
55,48
56,48
57,51
58,45
59,45
60,45
61,51
62,51
63,48
0,639
1,48
2,48
3,45
4,45
5,45
6,51
7,51
8,54
9,48
10,45
11,51
12,45
13,48
14,54
15,48
16,48
17,45
18,45
19,66
20,51
21,45
22,45
23,45
24,69
25,69
26,51
27,75
28,45
29,48
30,51
31,45
32,57
33,48
34,54
35,51
36,45
37,75
38,45
39,66
40,69
41,57
42,51
43,72
44,48
45,78
46,45
47,54
48,45
49,51
50,51
51,81
52,45
53,48
54,51
55,66
56,45
57,45
58,48
59,45
60,210
61,45
62,69
63,48
0,201
1,51
2,48
3,54
4,45
5,48
6,45
7,54
8,54
9,48
10,45
11,45
12,54
13,45
14,48
15,45
16,45
17,51
18,45
19,45
20,51
21,51
22,51
23,45
24,45
25,45
26,48
27,51
28,45
29,48
30,51
31,51
32,54
33,48
34,45
35,54
36,45
37,72
38,48
39,72
40,69
41,72
42,63
43,72
44,72
45,45
46,45
47,48
48,51
49,78
50,48
51,54
52,48
53,48
54,54
55,54
56,72
57,69
58,48
59,60
60,45
61,48
62,45
63,45
0,198
1,45
2,48
3,45
4,45
5,54
6,54
7,48
8,45
9,51
10,45
11,45
12,45
13,45
14,45
15,54
16,54
17,294
18,45
19,48
20,54
21,48
22,45
23,45
24,45
25,66
26,45
27,45
28,51
29,45
30,84
31,51
32,45
33,81
34,54
35,57
36,45
37,48
38,66
39,72
40,72
41,72
42,72
43,45
44,78
45,45
46,45
47,69
48,51
49,45
50,45
51,45
52,48
53,72
54,54
55,45
56,72
57,48
58,69
59,45
60,45
61,45
62,45
63,51
0,201
1,54
2,45
3,45
4,51
5,51
6,45
7,45
8,45
9,48
10,51
11,45
12,45
13,45
14,45
15,138
16,45
17,45
18,51
19,48
20,51
21,45
22,51
23,81
24,72
25,45
26,45
27,45
28,45
29,48
30,54
31,45
32,84
33,48
34,63
35,54
36,84
37,45
38,45
39,48
40,72
41,75
42,51
43,69
44,75
45,78
46,54
47,48
48,54
49,51
50,69
51,51
52,45
53,51
54,48
55,45
56,45
57,45
58,45
59,45
60,51
61,51
62,69
63,51
0,183
1,54
2,51
3,45
4,54
5,45
6,31533
7,45
8,51
9,54
10,51
11,45
12,45
13,51
14,48
15,51
16,75
17,51
18,48
19,51
20,51
21,45
22,45
23,54
24,45
25,48
26,69
27,51
28,51
29,51
30,45
31,54
32,72
33,81
34,45
35,48
36,72
37,72
38,69
39,72
40,45
41,48
42,45
43,75
44,60
45,72
46,69
47,45
48,87
49,54
50,54
51,45
52,48
53,45
54,69
55,69
56,51
57,51
58,45
59,45
60,54
61,51
62,54
63,45
0,195
1,57
2,54
3,48
4,45
5,48
6,45
7,45
8,45
9,48
10,45
11,48
12,45
13,45
14,45
15,51
16,45
17,45
18,45
19,51
20,75
21,45
22,48
23,75
24,51
25,66
26,45
27,45
28,69
29,51
30,48
31,45
32,45
33,45
34,51
35,96
36,45
37,45
38,63
39,69
40,63
41,72
42,72
43,45
44,72
45,72
46,51
47,69
48,72
49,48
50,51
51,48
52,48
53,51
54,45
55,51
56,51
57,45
58,48
59,48
60,54
61,72
62,51
63,66
0,543
1,51
2,51
3,51
4,45
5,45
6,48
7,45
8,54
9,45
10,45
11,51
12,54
13,45
14,54
15,45
16,45
17,54
18,45
19,60
20,45
21,45
22,54
23,51
24,45
25,60
26,51
27,48
28,48
29,51
30,54
31,45
32,48
33,54
34,66
35,45
36,51
37,51
38,54
39,69
40,45
41,72
42,102
43,51
44,72
45,60
46,93
47,51
48,72
49,72
50,54
51,72
52,78
53,75
54,57
55,45
56,51
57,45
58,51
59,213
60,45
61,45
62,45
63,48
0,195
1,54
2,45
3,54
4,45
5,45
6,51
7,45
8,54
9,54
10,45
11,45
12,45
13,51
14,45
15,48
16,45
17,48
18,105
19,45
20,45
21,48
22,45
23,51
24,45
25,69
26,51
27,45
28,51
29,45
30,48
31,45
32,45
33,51
34,45
35,69
36,45
37,51
38,99
39,84
40,78
41,45
42,54
43,45
44,72
45,87
46,66
47,69
48,51
49,45
50,45
51,51
52,48
53,51
54,48
55,51
56,54
57,60
58,48
59,60
60,51
61,72
62,48
63,51
0,195
1,45
2,51
3,45
4,48
5,48
6,45
7,51
8,48
9,45
10,45
11,51
12,57
13,45
14,45
15,51
16,51
17,48
18,210
19,45
20,54
21,48
22,69
23,69
24,75
25,45
26,45
27,48
28,51
29,51
30,45
31,45
32,72
33,48
34,48
35,51
36,54
37,54
38,54
39,45
40,48
41,48
42,45
43,51
44,45
45,54
46,45
47,45
48,45
49,48
50,48
51,51
52,45
53,45
54,45
55,45
56,45
57,45
58,69
59,54
60,48
61,48
62,69
63,45
0,192
1,45
2,51
3,54
4,48
5,51
6,45
7,45
8,54
9,51
10,45
11,45
12,45
13,45
14,45
15,51
16,45
17,69
18,45
19,51
20,45
21,84
22,51
23,72
24,72
25,66
26,48
27,51
28,45
29,51
30,78
31,51
32,54
33,45
34,51
35,66
36,45
37,75
38,45
39,69
40,51
41,87
42,66
43,69
44,45
45,75
46,54
47,54
48,45
49,48
50,45
51,66
52,48
53,57
54,48
55,75
56,48
57,72
58,45
59,45
60,51
61,51
62,45
63,45
0,657
1,51
2,45
3,45
4,45
5,54
6,45
7,48
8,45
9,51
10,51
11,45
12,45
13,51
14,51
15,45
16,45
17,45
18,51
19,48
20,48
21,69
22,72
23,51
24,51
25,51
26,72
27,45
28,48
29,45
30,54
31,45
32,45
33,54
34,45
35,51
36,45
37,48
38,48
39,54
40,51
41,72
42,57
43,63
44,72
45,72
46,48
47,45
48,45
49,45
50,57
51,69
52,45
53,45
54,57
55,54
56,45
57,45
58,51
59,45
60,45
61,45
62,57
63,60
0,189
1,48
2,45
3,45
4,51
5,45
6,45
7,48
8,45
9,51
10,51
11,48
12,45
13,48
14,54
15,45
16,45
17,45
18,51
19,45
20,45
21,45
22,51
23,48
24,45
25,54
26,45
27,69
28,45
29,45
30,72
31,45
32,48
33,75
34,45
35,48
36,51
37,45
38,48
39,69
40,45
41,72
42,45
43,45
44,45
45,81
46,66
47,69
48,51
49,75
50,48
51,45
52,45
53,51
54,57
55,51
56,45
57,45
58,45
59,54
60,48
61,72
62,51
63,45
0,204
1,54
2,45
3,45
4,48
5,51
6,45
7,48
8,51
9,45
10,48
11,45
12,45
13,45
14,48
15,45
16,45
17,45
18,90
19,81
20,45
21,54
22,48
23,72
24,45
25,45
26,51
27,45
28,48
29,45
30,45
31,51
32,45
33,54
34,69
35,51
36,78
37,78
38,51
39,63
40,72
41,75
42,69
43,51
44,72
45,75
46,48
47,48
48,75
49,54
50,69
51,54
52,78
53,48
54,45
55,66
56,57
57,51
58,72
59,45
60,72
61,75
62,48
63,45
0,192
1,57
2,45
3,45
4,51
5,45
6,45
7,45
8,54
9,45
10,51
11,45
12,51
13,45
14,51
15,45
16,48
17,204
18,45
19,51
20,54
21,72
22,45
23,45
24,75
25,45
26,72
27,72
28,45
29,51
30,45
31,45
32,48
33,81
34,48
35,48
36,45
37,45
38,54
39,51
40,51
41,72
42,66
43,45
44,45
45,78
46,45
47,72
48,51
49,45
50,51
51,45
52,51
53,54
54,72
55,45
56,45
57,45
58,51
59,45
60,51
61,45
62,45
63,45
0,198
1,45
2,51
3,48
4,48
5,45
6,45
7,45
8,45
9,45
10,45
11,45
12,51
13,45
14,54
15,45
16,48
17,48
18,45
19,51
20,45
21,48
22,81
23,45
24,72
25,51
26,45
27,48
28,48
29,72
30,45
31,45
32,45
33,48
34,60
35,45
36,45
37,60
38,54
39,45
40,78
41,72
42,48
43,45
44,54
45,54
46,60
47,45
48,54
49,51
50,45
51,48
52,48
53,45
54,45
55,48
56,48
57,51
58,69
59,48
60,48
61,54
62,48
63,48
0,189
1,51
2,48
3,45
4,45
5,45
6,51
7,51
8,54
9,45
10,54
11,45
12,48
13,45
14,45
15,45
16,45
17,48
18,45
19,63
20,54
21,45
22,45
23,72
24,72
25,45
26,54
27,51
28,75
29,60
30,54
31,51
32,72
33,45
34,66
35,69
36,45
37,45
38,69
39,69
40,72
41,51
42,45
43,45
44,72
45,54
46,45
47,72
48,51
49,48
50,72
51,45
52,60
53,45
54,45
55,66
56,45
57,45
58,45
59,45
60,72
61,69
62,57
63,45
0,183
1,57
2,48
3,45
4,45
5,45
6,51
7,45
8,48
9,51
10,45
11,45
12,45
13,78
14,51
15,45
16,54
17,72
18,48
19,51
20,45
21,45
22,48
23,72
24,72
25,63
26,75
27,45
28,45
29,51
30,72
31,45
32,72
33,51
34,45
35,69
36,45
37,45
38,45
39,69
40,75
41,45
42,51
43,54
44,72
45,63
46,45
47,45
48,72
49,48
50,69
51,45
52,45
53,51
54,45
55,45
56,45
57,45
58,45
59,72
60,51
61,72
62,63
63,51
0,195
1,45
2,48
3,45
4,45
5,48
6,45
7,45
8,48
9,51
10,45
11,48
12,48
13,48
14,45
15,54
16,63
17,102
18,54
19,66
20,45
21,51
22,51
23,45
24,51
25,45
26,75
27,54
28,48
29,45
30,45
31,51
32,51
33,45
34,51
35,102
36,45
37,48
38,45
39,45
40,75
41,75
42,69
43,72
44,87
45,45
46,108
47,75
48,45
49,75
50,48
51,54
52,45
53,51
54,69
55,45
56,51
57,51
58,57
59,45
60,54
61,57
62,45
63,66
0,186
1,45
2,45
3,45
4,45
5,48
6,45
7,45
8,45
9,45
10,45
11,48
12,48
13,45
14,45
15,45
16,45
17,75
18,45
19,45
20,48
21,45
22,45
23,54
24,90
25,51
26,51
27,54
28,45
29,45
30,75
31,51
32,45
33,51
34,45
35,51
36,72
37,48
38,45
39,69
40,72
41,45
42,60
43,45
44,45
45,72
46,69
47,69
48,72
49,45
50,45
51,69
52,45
53,72
54,51
55,51
56,54
57,57
58,48
59,51
60,51
61,48
62,57
63,66
0,195
1,48
2,51
3,48
4,51
5,45
6,51
7,51
8,48
9,45
10,45
11,45
12,51
13,48
14,54
15,45
16,45
17,60
18,51
19,54
20,48
21,45
22,48
23,45
24,54
25,48
26,72
27,48
28,45
29,54
30,45
31,45
32,51
33,45
34,45
35,69
36,72
37,45
38,57
39,69
40,72
41,75
42,81
43,45
44,72
45,78
46,45
47,57
48,45
49,78
50,54
51,45
52,45
53,54
54,54
55,51
56,45
57,45
58,51
59,51
60,72
61,57
62,51
63,45
0,789
1,48
2,51
3,45
4,51
5,45
6,48
7,45
8,51
9,57
10,45
11,51
12,45
13,45
14,54
15,54
16,51
17,45
18,54
19,51
20,54
21,69
22,45
23,45
24,45
25,66
26,72
27,45
28,72
29,51
30,45
31,45
32,81
33,51
34,45
35,69
36,87
37,45
38,75
39,45
40,48
41,72
42,69
43,54
44,51
45,75
46,69
47,45
48,51
49,75
50,75
51,69
52,45
53,45
54,48
55,66
56,75
57,45
58,45
59,45
60,45
61,63
62,45
63,45
0,468
1,54
2,57
3,45
4,45
5,45
6,54
7,51
8,48
9,48
10,51
11,45
12,54
13,45
14,48
15,45
16,48
17,210
18,63
19,45
20,54
21,45
22,45
23,72
24,45
25,69
26,72
27,48
28,54
29,66
30,45
31,69
32,45
33,48
34,51
35,45
36,54
37,45
38,48
39,45
40,51
41,48
42,66
43,69
44,81
45,45
46,48
47,51
48,51
49,48
50,51
51,69
52,45
53,54
54,51
55,45
56,72
57,72
58,48
59,66
60,57
61,54
62,69
63,48
0,831
1,57
2,51
3,45
4,45
5,54
6,54
7,48
8,45
9,51
10,45
11,48
12,45
13,48
14,45
15,54
16,51
17,45
18,48
19,51
20,48
21,45
22,45
23,78
24,78
25,45
26,54
27,45
28,48
29,48
30,45
31,54
32,45
33,45
34,51
35,45
36,75
37,51
38,54
39,69
40,72
41,72
42,51
43,45
44,72
45,45
46,51
47,72
48,78
49,45
50,66
51,51
52,45
53,45
54,78
55,66
56,45
57,51
58,51
59,51
60,72
61,48
62,69
63,69
0,180
1,54
2,51
3,51
4,45
5,51
6,45
7,45
8,48
9,51
10,51
11,51
12,51
13,48
14,54
15,45
16,57
17,45
18,57
19,51
20,45
21,45
22,45
23,75
24,45
25,48
26,45
27,45
28,45
29,72
30,51
31,51
32,51
33,45
34,45
35,45
36,78
37,45
38,69
39,45
40,54
41,78
42,48
43,69
44,75
45,45
46,45
47,54
48,51
49,72
50,69
51,45
52,51
53,48
54,60
55,48
56,45
57,45
58,54
59,60
60,45
61,48
62,45
63,51
0,195
1,48
2,51
3,45
4,45
5,51
6,45
7,48
8,45
9,45
10,48
11,51
12,45
13,48
14,54
15,54
16,72
17,48
18,45
19,51
20,45
21,51
22,54
23,45
24,45
25,48
26,45
27,72
28,45
29,72
30,45
31,45
32,45
33,72
34,69
35,69
36,72
37,45
38,45
39,51
40,51
41,45
42,69
43,75
44,51
45,69
46,45
47,72
48,72
49,51
50,51
51,45
52,45
53,54
54,51
55,48
56,45
57,45
58,60
59,57
60,54
61,54
62,48
63,57
0,192
1,51
2,51
3,57
4,45
5,45
6,45
7,45
8,51
9,51
10,45
11,48
12,51
13,45
14,45
15,45
16,45
17,72
18,45
19,48
20,66
21,45
22,48
23,45
24,45
25,66
26,48
27,48
28,45
29,54
30,48
31,45
32,72
33,54
34,45
35,69
36,54
37,45
38,45
39,75
40,54
41,51
42,48
43,45
44,69
45,45
46,69
47,69
48,45
49,45
50,51
51,45
52,48
53,54
54,51
55,54
56,51
57,72
58,45
59,51
60,45
61,45
62,69
63,45
0,876
1,51
2,45
3,48
4,45
5,51
6,54
7,48
8,45
9,51
10,51
11,45
12,45
13,45
14,51
15,45
16,45
17,45
18,51
19,51
20,60
21,51
22,45
23,45
24,51
25,45
26,102
27,51
28,45
29,45
30,45
31,45
32,45
33,75
34,75
35,69
36,48
37,48
38,48
39,45
40,54
41,45
42,75
43,51
44,45
45,48
46,66
47,60
48,45
49,51
50,54
51,51
52,54
53,54
54,45
55,51
56,45
57,51
58,69
59,48
60,48
61,54
62,48
63,45
0,45
1,45
2,48
3,51
4,54
5,45
6,45
7,45
8,51
9,51
10,54
11,45
12,45
13,45
14,54
15,45
16,45
17,45
18,54
19,45
20,45
21,72
22,45
23,45
24,69
25,66
26,51
27,45
28,69
29,45
30,51
31,48
32,75
33,48
34,51
35,45
36,51
37,45
38,45
39,81
40,51
41,45
42,51
43,45
44,45
45,72
46,45
47,51
48,72
49,54
50,72
51,75
52,48
53,45
54,45
55,48
56,45
57,54
58,72
59,45
60,48
61,45
62,51
63,51
0,555
1,51
2,45
3,48
4,45
5,54
6,45
7,51
8,45
9,48
10,45
11,45
12,54
13,45
14,51
15,51
16,48
17,45
18,60
19,45
20,45
21,45
22,99
23,45
24,66
25,66
26,45
27,51
28,48
29,45
30,45
31,48
32,48
33,48
34,69
35,51
36,54
37,54
38,69
39,45
40,45
41,72
42,75
43,72
44,72
45,72
46,66
47,45
48,72
49,48
50,45
51,51
52,45
53,78
54,48
55,60
56,66
57,51
58,48
59,45
60,45
61,48
62,45
63,51
0,51
1,51
2,51
3,45
4,45
5,51
6,48
7,45
8,45
9,69
10,45
11,45
12,45
13,51
14,45
15,54
16,48
17,57
18,45
19,87
20,48
21,48
22,45
23,45
24,75
25,51
26,48
27,45
28,45
29,51
30,51
31,51
32,45
33,45
34,48
35,45
36,45
37,45
38,63
39,51
40,45
41,72
42,54
43,78
44,48
45,72
46,51
47,51
48,51
49,51
50,75
51,45
52,51
53,45
54,54
55,54
56,72
57,45
58,78
59,207
60,45
61,72
62,69
63,69
0,180
1,45
2,45
3,51
4,45
5,45
6,48
7,51
8,45
9,51
10,45
11,45
12,51
13,45
14,51
15,45
16,75
17,216
18,54
19,45
20,51
21,51
22,45
23,51
24,84
25,51
26,54
27,48
28,54
29,45
30,48
31,51
32,45
33,78
34,51
35,45
36,72
37,51
38,45
39,57
40,48
41,45
42,60
43,54
44,75
45,54
46,45
47,45
48,78
49,45
50,45
51,57
52,45
53,48
54,51
55,57
56,54
57,48
58,45
59,60
60,78
61,57
62,45
63,51
0,189
1,57
2,57
3,45
4,45
5,51
6,45
7,45
8,48
9,45
10,45
11,45
12,48
13,54
14,45
15,51
16,51
17,54
18,57
19,45
20,63
21,45
22,48
23,78
24,45
25,66
26,45
27,48
28,45
29,45
30,45
31,48
32,45
33,51
34,48
35,45
36,48
37,57
38,48
39,45
40,78
41,51
42,60
43,78
44,72
45,75
46,54
47,45
48,45
49,45
50,51
51,45
52,45
53,51
54,45
55,45
56,72
57,51
58,81
59,69
60,72
61,51
62,69
63,51
0,213
1,51
2,45
3,45
4,45
5,51
6,45
7,45
8,51
9,45
10,45
11,45
12,54
13,51
14,45
15,45
16,45
17,78
18,45
19,45
20,45
21,48
22,51
23,45
24,48
25,51
26,45
27,45
28,45
29,69
30,45
31,51
32,45
33,54
34,48
35,75
36,45
37,51
38,45
39,75
40,45
41,51
42,51
43,72
44,54
45,54
46,66
47,51
48,81
49,51
50,45
51,75
52,45
53,45
54,48
55,48
56,51
57,45
58,45
59,66
60,69
61,72
62,69
63,45
0,204
1,45
2,51
3,45
4,45
5,48
6,48
7,45
8,45
9,48
10,45
11,45
12,54
13,45
14,45
15,51
16,51
17,69
18,45
19,54
20,51
21,51
22,45
23,45
24,45
25,45
26,45
27,45
28,45
29,48
30,75
31,72
32,51
33,51
34,45
35,51
36,54
37,81
38,45
39,48
40,45
41,45
42,45
43,72
44,72
45,51
46,45
47,51
48,72
49,48
50,60
51,45
52,54
53,51
54,48
55,45
56,63
57,87
58,45
59,69
60,72
61,51
62,66
63,48
0,183
1,54
2,48
3,54
4,45
5,48
6,45
7,51
8,45
9,45
10,45
11,51
12,54
13,45
14,54
15,45
16,45
17,63
18,45
19,45
20,54
21,51
22,45
23,51
24,84
25,72
26,69
27,51
28,45
29,51
30,84
31,69
32,72
33,54
34,45
35,75
36,75
37,51
38,54
39,69
40,72
41,75
42,69
43,57
44,54
45,45
46,45
47,45
48,45
49,54
50,45
51,45
52,45
53,69
54,72
55,45
56,45
57,54
58,120
59,45
60,48
61,57
62,51
63,45
0,192
1,57
2,51
3,54
4,45
5,51
6,45
7,45
8,54
9,48
10,45
11,72
12,45
13,45
14,45
15,75
16,45
17,51
18,45
19,60
20,45
21,66
22,51
23,48
24,75
25,69
26,45
27,48
28,69
29,48
30,72
31,69
32,69
33,45
34,72
35,60
36,54
37,72
38,51
39,72
40,45
41,84
42,45
43,48
44,54
45,72
46,51
47,54
48,45
49,48
50,45
51,45
52,69
53,45
54,48
55,114
56,51
57,45
58,51
59,51
60,51
61,69
62,48
63,45
0,189
1,48
2,54
3,48
4,45
5,45
6,45
7,45
8,51
9,45
10,45
11,72
12,54
13,45
14,54
15,48
16,48
17,51
18,78
19,45
20,69
21,54
22,72
23,45
24,48
25,45
26,54
27,45
28,72
29,69
30,45
31,93
32,45
33,69
34,75
35,69
36,45
37,72
38,75
39,45
40,51
41,45
42,45
43,69
44,51
45,48
46,48
47,51
48,72
49,51
50,69
51,48
52,45
53,72
54,69
55,54
56,54
57,51
58,45
59,69
60,45
61,72
62,45
63,48
0,1128
1,51
2,45
3,45
4,48
5,45
6,45
7,45
8,45
9,45
10,45
11,45
12,54
13,69
14,51
15,45
16,69
17,63
18,45
19,51
20,45
21,48
22,51
23,45
24,51
25,51
26,45
27,45
28,51
29,69
30,69
31,51
32,72
33,45
34,51
35,45
36,51
37,45
38,69
39,51
40,69
41,45
42,51
43,78
44,72
45,72
46,45
47,78
48,45
49,45
50,45
51,45
52,48
53,48
54,45
55,48
56,45
57,45
58,45
59,51
60,51
61,78
62,45
63,54
0,195
1,48
2,51
3,45
4,48
5,48
6,51
7,54
8,45
9,51
10,57
11,54
12,51
13,45
14,51
15,45
16,45
17,45
18,51
19,54
20,45
21,45
22,45
23,45
24,45
25,54
26,54
27,48
28,63
29,69
30,69
31,45
32,69
33,54
34,51
35,45
36,51
37,48
38,45
39,48
40,57
41,72
42,60
43,69
44,51
45,45
46,54
47,54
48,57
49,54
50,69
51,48
52,54
53,48
54,45
55,48
56,48
57,51
58,45
59,48
60,75
61,45
62,45
63,57
0,1047
1,45
2,51
3,45
4,51
5,45
6,45
7,45
8,51
9,51
10,45
11,75
12,45
13,45
14,45
15,48
16,66
17,45
18,45
19,45
20,51
21,54
22,45
23,51
24,45
25,45
26,51
27,72
28,45
29,54
30,51
31,48
32,69
33,45
34,72
35,48
36,45
37,72
38,45
39,66
40,48
41,48
42,54
43,69
44,72
45,72
46,51
47,69
48,45
49,78
50,69
51,45
52,45
53,48
54,51
55,66
56,48
57,69
58,51
59,48
60,45
61,45
62,45
63,66
0,195
1,48
2,54
3,45
4,45
5,51
6,54
7,45
8,48
9,48
10,45
11,51
12,51
13,69
14,45
15,48
16,45
17,54
18,48
19,45
20,45
21,60
22,45
23,51
24,48
25,45
26,51
27,45
28,45
29,72
30,51
31,45
32,72
33,45
34,48
35,54
36,69
37,48
38,45
39,48
40,51
41,54
42,45
43,45
44,45
45,45
46,51
47,69
48,45
49,72
50,51
51,48
52,48
53,45
54,45
55,45
56,45
57,45
58,48
59,69
60,51
61,45
62,51
63,69
0,930
1,45
2,51
3,45
4,48
5,45
6,45
7,51
8,45
9,48
10,45
11,48
12,45
13,45
14,72
15,78
16,45
17,45
18,48
19,72
20,45
21,51
22,54
23,48
24,51
25,45
26,48
27,45
28,63
29,51
30,51
31,48
32,45
33,72
34,45
35,69
36,45
37,78
38,45
39,72
40,45
41,72
42,69
43,75
44,51
45,51
46,51
47,54
48,75
49,72
50,54
51,45
52,51
53,78
54,45
55,54
56,57
57,51
58,48
59,51
60,72
61,72
62,45
63,51
0,189
1,45
2,45
3,45
4,51
5,51
6,45
7,45
8,48
9,51
10,45
11,51
12,54
13,51
14,45
15,51
16,54
17,48
18,51
19,51
20,48
21,45
22,48
23,45
24,54
25,45
26,48
27,45
28,51
29,66
30,72
31,45
32,54
33,81
34,66
35,57
36,51
37,45
38,45
39,45
40,48
41,72
42,60
43,51
44,51
45,72
46,51
47,51
48,75
49,69
50,45
51,45
52,45
53,51
54,45
55,45
56,48
57,57
58,45
59,45
60,75
61,48
62,69
63,54
0,189
1,45
2,54
3,48
4,45
5,51
6,45
7,54
8,45
9,45
10,45
11,54
12,54
13,51
14,48
15,45
16,48
17,57
18,75
19,48
20,51
21,45
22,45
23,75
24,48
25,45
26,45
27,45
28,54
29,51
30,48
31,51
32,45
33,48
34,69
35,48
36,78
37,45
38,45
39,48
40,78
41,120
42,45
43,72
44,45
45,45
46,45
47,51
48,78
49,45
50,45
51,51
52,45
53,69
54,45
55,63
56,51
57,45
58,45
59,51
60,72
61,51
62,69
63,45
0,195
1,45
2,51
3,51
4,45
5,45
6,54
7,45
8,48
9,48
10,45
11,51
12,51
13,51
14,48
15,75
16,54
17,48
18,84
19,54
20,45
21,48
22,54
23,84
24,72
25,48
26,48
27,45
28,48
29,48
30,78
31,45
32,45
33,45
34,51
35,45
36,54
37,54
38,75
39,45
40,72
41,75
42,69
43,102
44,69
45,51
46,69
47,66
48,72
49,78
50,54
51,54
52,51
53,57
54,72
55,45
56,54
57,54
58,54
59,51
60,93
61,51
62,45
63,48
0,180
1,57
2,51
3,51
4,48
5,48
6,45
7,48
8,45
9,48
10,51
11,45
12,51
13,54
14,45
15,51
16,45
17,207
18,45
19,51
20,45
21,45
22,75
23,45
24,45
25,45
26,51
27,69
28,75
29,48
30,72
31,45
32,51
33,51
34,57
35,51
36,51
37,45
38,69
39,57
40,75
41,78
42,72
43,75
44,45
45,45
46,60
47,48
48,45
49,51
50,51
51,63
52,48
53,45
54,102
55,66
56,51
57,48
58,69
59,45
60,57
61,45
62,51
63,45
0,462
1,51
2,45
3,45
4,51
5,48
6,45
7,51
8,45
9,45
10,45
11,45
12,48
13,51
14,51
15,45
16,54
17,45
18,117
19,45
20,48
21,93
22,51
23,51
24,45
25,54
26,75
27,45
28,45
29,51
30,45
31,45
32,45
33,51
34,45
35,39
36,45
37,60
38,75
39,75
40,48
41,51
42,51
43,72
44,69
45,45
46,54
47,51
48,48
49,63
50,45
51,45
52,78
53,54
54,45
55,54
56,45
57,51
58,45
59,51
60,57
61,54
62,45
63,48
0,201
1,45
2,48
3,45
